NAMA KABUPATEN;NAMA KECAMATAN;NAMA DESA;IKS 2023;IKE 2023;IKL 2023;NILAI IDM 2023;STATUS IDM 2023;TARGET IDM 2024;KETERANGAN;KEGIATAN YANG DAPAT DILAKUKAN
;;;;;;;;;Jumlah tenaga kesehatan lainnya 1 orang;Penambahan Nakes Min 4 Org
;;;;;;;;;Jumlah bidan Tidak ada;Pengadaan Min 1 org Bidan
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Taman Bacaan Masyarakat atau perpustakaan Desa tidak tersedia;Pembangunan PerpusDes/Taman Bacaan Mayarakat
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,1 s.d 0,25;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Jumlah Jenis Agama di Desa terdapat 1;Pendataan Jenis Agama Penduduk Desa
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 0;Pembangunan/Pengadaan 3 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Jumlah fasilitas kredit = 3;Penambahan 1 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Transportasi Umum tidak ada;Fasilitasi Pengadaan Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Sumber air mandi dan cuci berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
;;;;;;;;;Sumber air minum berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
;;;;;;;;;(Jumlah Keluarga Memakai listrik + non Listrik/Jumlah keluarga memakai listrik) antara 0,8 s.d 0,89;Fasilitasi Akses Listrik warga hingga >90 % dari jumlah KK
;;;;;;;;;Warga Desa terdapat 1 Suku;Pendataan Jumlah Suku yang ada didesa
;;;;;;;;;Jumlah Bahasa yang digunakan sehari-hari 1;Review Jumlah Bahasa yang digunakan di Desa
;;;;;;;;;Jarak ke kelompok pertokoan terdekat > 25 KM;Pembangunan Pusat pertokoan melalui kerjasama antar desa/melayani beberapa desa
SIDOARJO;TARIK;MERGOBENER;0.7371;0.6667;0.5333;0.6457;BERKEMBANG;MAJU;Warga Desa terdapat 1 Suku;Pendataan Jumlah Suku yang ada didesa
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Jumlah tenaga kesehatan lainnya tidak ada;Pengadaan Nakes Min 5  Org
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,26 s.d 0,5;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jumlah Jenis Agama di Desa terdapat 1;Pendataan Jenis Agama Penduduk Desa
;;;;;;;;;Jumlah kelompok kegiatan olahraga ada 1;Penambahan Min 8 Kelp Olahragat
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Jumlah Bahasa yang digunakan sehari-hari 1;Review Jumlah Bahasa yang digunakan di Desa
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Sumber air minum berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
;;;;;;;;;(Jumlah Keluarga Memakai listrik + non Listrik/Jumlah keluarga memakai listrik) antara 0,6 s.d 0,79;Fasilitasi Akses Listrik warga hingga >90 % dari jumlah KK
;;;;;;;;;(Total KK/jumlah pasar(permanen)) antara 0,001 s.d 250;Optimalisasi Pasar
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;Jumlah pos dan jasa logistik = 1;Pembangunan/Pengadaan Jasa logistik / kantor Pos (Identifikasi yang tidak ada)
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Jumlah fasilitas kredit = 1;Penambahan 3 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
;;;;;;;;;Jumlah koperasi aktif dan BUMDESA = 1;Pembangunan 1 unit Koperasi / BUMDES (Identifikasi yang tidak ada di desa)
;;;;;;;;;Transportasi Umum tidak ada;Fasilitasi Pengadaan Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Pencemaran (air, udara, tanah, limbah disungai) di desa [jumlah pencemaran/4] = 0,5;Identifikasi dan Penanganan 2 Jenis Pencemaran (air, udara, tanah, limbah disungai) di desa
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 0;Pembangunan/Pengadaan 3 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Sumber air mandi dan cuci berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
SIDOARJO;TARIK;GEMPOLKLUTUK;0.7943;0.55;0.6;0.6481;BERKEMBANG;MAJU;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jumlah fasilitas kredit = 1;Penambahan 3 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
;;;;;;;;;Jarak tempuh menuju Poskesdes 501 s.d 1000 Meter;Penambahan Nakes Min 2 Org
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 0;Pembangunan/Pengadaan 3 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Transportasi Umum tidak ada;Fasilitasi Pengadaan Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Jumlah tenaga kesehatan lainnya 3 s.d 4 orang;Penambahan Nakes Min 2 Org
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Jarak ke kelompok pertokoan terdekat > 25 KM;Pembangunan Pusat pertokoan melalui kerjasama antar desa/melayani beberapa desa
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Taman Bacaan Masyarakat atau perpustakaan Desa tidak tersedia;Pembangunan PerpusDes/Taman Bacaan Mayarakat
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Jumlah PAUD Tidak ada;Pembangunan 1 Unit PAUD
;;;;;;;;;Warga Desa terdapat 1 Suku;Pendataan Jumlah Suku yang ada didesa
