NAMA KABUPATEN;NAMA KECAMATAN;NAMA DESA;IKS 2023;IKE 2023;IKL 2023;NILAI IDM 2023;STATUS IDM 2023;TARGET IDM 2024;KETERANGAN;KEGIATAN YANG DAPAT DILAKUKAN
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,1 s.d 0,25;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Jumlah tenaga kesehatan lainnya tidak ada;Pengadaan Nakes Min 5  Org
MALANG;PAGAK;SUMBERKERTO;0.7714;0.5;0.8667;0.7127;MAJU;MANDIRI;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 2;Pembangunan/Pengadaan 1 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Jalan di Desa dilalui oleh kendaraan bermotor roda empat atau lebih Sepanjang tahun kecuali saat tertentu;Perbaikan dan Peningkatan Kualitas jalan desa
;;;;;;;;;Transportasi Umum tidak ada;Fasilitasi Pengadaan Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Jumlah koperasi aktif dan BUMDESA = 1;Pembangunan 1 unit Koperasi / BUMDES (Identifikasi yang tidak ada di desa)
;;;;;;;;;Jumlah fasilitas kredit = 1;Penambahan 3 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
;;;;;;;;;Jumlah bank dan BPR = 1;Fasilitasi Pembangunan Bank Swasta/BPR
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;Jumlah tenaga kesehatan lainnya 2 orang;Penambahan Nakes Min 3 Org
;;;;;;;;;Jarak ke kelompok pertokoan terdekat > 25 KM;Pembangunan Pusat pertokoan melalui kerjasama antar desa/melayani beberapa desa
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Sinyal telepon seluler di Desa Lemah;Fasilitasi Upaya Penguatan Sinyal Telp
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Jumlah Jenis Agama di Desa terdapat 1;Pendataan Jenis Agama Penduduk Desa
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Ruang Publik tidak terdapat didesa;Pembangunan Ruang Publik
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jarak tempuh menuju Poskesdes 501 s.d 1000 Meter;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,6 s.d 0,75;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jumlah Industri Mikro/ Jumlah KK antara 0,001 s.d 0,003;Peningkatan Jumlah Industri Mikro/UKM hingga >=0,4% jumlah KK di Desa
;;;;;;;;;Jarak tempuh menuju SMU atau SMK > 12000 Meter;Pembangunan SMU
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
MALANG;SUMBERMANJING WETAN;TEGALREJO;0.8571;0.6833;0.6;0.7135;MAJU;MANDIRI;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Jumlah tenaga kesehatan lainnya 2 orang;Penambahan Nakes Min 3 Org
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,26 s.d 0,5;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jarak tempuh menuju SMU atau SMK antara 10000,01 s.d 11999,99 Meter;Pembangunan SMU
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Jumlah kelompok kegiatan olahraga antara 6 s.d 7 ;Penambahan Min 2 Kelp Olahraga
;;;;;;;;;Jumlah kegiatan olahraga antara 6 s.d 7 ;Pembangunan Min 2 Lap Olahraga
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jarak ke kelompok pertokoan terdekat > 25 KM;Pembangunan Pusat pertokoan melalui kerjasama antar desa/melayani beberapa desa
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Transportasi Umum ada tanpa trayek tetap;Fasilitasi Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 0;Pembangunan/Pengadaan 3 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jumlah fasilitas kredit = 2;Penambahan 2 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
MALANG;TIRTOYUDO;KEPATIHAN;0.8286;0.45;0.8667;0.7151;MAJU;MANDIRI;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Ruang Publik tidak terdapat didesa;Pembangunan Ruang Publik
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jumlah tenaga kesehatan lainnya tidak ada;Pengadaan Nakes Min 5  Org
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Transportasi Umum ada tanpa trayek tetap;Fasilitasi Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Sinyal telepon seluler di Desa Lemah;Fasilitasi Upaya Penguatan Sinyal Telp
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 1;Pembangunan/Pengadaan 2 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jarak ke kelompok pertokoan terdekat > 25 KM;Pembangunan Pusat pertokoan melalui kerjasama antar desa/melayani beberapa desa
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah fasilitas kredit = 0;Penambahan 4 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Jumlah Kedai dan Penginapan = 0;Pembangunan Kedai dan Penginapan
;;;;;;;;;Jumlah Toko dan warung kelontong = 0;Pembangunan Toko dan warung kelontong > 3 Unit
MALANG;TIRTOYUDO;AMPELGADING;0.7886;0.7;0.6667;0.7184;MAJU;MANDIRI;Transportasi Umum ada tanpa trayek tetap;Fasilitasi Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
;;;;;;;;;Jumlah tenaga kesehatan lainnya 3 s.d 4 orang;Penambahan Nakes Min 2 Org
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,26 s.d 0,5;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jarak tempuh menuju Poskesdes > 3500 Meter;Pembangunan Poskesdes
;;;;;;;;;Jarak tempuh menuju SMU atau SMK > 12000 Meter;Pembangunan SMU
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Taman Bacaan Masyarakat atau perpustakaan Desa tidak tersedia;Pembangunan PerpusDes/Taman Bacaan Mayarakat
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Terdapat atau ada Konflik di Desa;Identifikasi dan Penanganan Konflik
;;;;;;;;;Jumlah PMKS > 2;Identifikasi dan Penanganan PMKS
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 1;Pembangunan/Pengadaan 2 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Pencemaran (air, udara, tanah, limbah disungai) di desa [jumlah pencemaran/4] = 0,5;Identifikasi dan Penanganan 2 Jenis Pencemaran (air, udara, tanah, limbah disungai) di desa
;;;;;;;;;Jumlah fasilitas kredit = 0;Penambahan 4 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
MALANG;DONOMULYO;MENTARAMAN;0.7943;0.7;0.6667;0.7203;MAJU;MANDIRI;Jumlah tenaga kesehatan lainnya 3 s.d 4 orang;Penambahan Nakes Min 2 Org
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 0;Pembangunan/Pengadaan 3 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Transportasi Umum ada tanpa trayek tetap;Fasilitasi Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Jumlah fasilitas kredit = 1;Penambahan 3 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Jumlah pos dan jasa logistik = 1;Pembangunan/Pengadaan Jasa logistik / kantor Pos (Identifikasi yang tidak ada)
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Warga Desa terdapat 1 Suku;Pendataan Jumlah Suku yang ada didesa
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Jumlah kelompok kegiatan olahraga ada 1;Penambahan Min 8 Kelp Olahragat
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jarak tempuh menuju SMU atau SMK > 12000 Meter;Pembangunan SMU
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,26 s.d 0,5;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Sinyal telepon seluler di Desa Lemah;Fasilitasi Upaya Penguatan Sinyal Telp
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
