NAMA KABUPATEN;NAMA KECAMATAN;NAMA DESA;IKS 2023;IKE 2023;IKL 2023;NILAI IDM 2023;STATUS IDM 2023;TARGET IDM 2024;KETERANGAN;KEGIATAN YANG DAPAT DILAKUKAN
;;;;;;;;;Jumlah tenaga kesehatan lainnya 3 s.d 4 orang;Penambahan Nakes Min 2 Org
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 2;Pembangunan/Pengadaan 1 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jumlah Industri Mikro/ Jumlah KK antara 0,001 s.d 0,003;Peningkatan Jumlah Industri Mikro/UKM hingga >=0,4% jumlah KK di Desa
;;;;;;;;;Jarak ke kelompok pertokoan terdekat > 25 KM;Pembangunan Pusat pertokoan melalui kerjasama antar desa/melayani beberapa desa
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Sumber air mandi dan cuci berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
;;;;;;;;;Sumber air minum berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
;;;;;;;;;Jenis bencana (longsor, banjir, kebakaran hutan) jenis bencana di desa = 1;Identifikasi 1 Jenis bencana (longsor, banjir, kebakaran hutan) untuk penanganan pencegahan
;;;;;;;;;Pencemaran (air, udara, tanah, limbah disungai) di desa [jumlah pencemaran/4] = 0,25;Identifikasi dan Penanganan 1 Jenis Pencemaran (air, udara, tanah, limbah disungai) di desa
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;(Jumlah Keluarga Memakai listrik + non Listrik/Jumlah keluarga memakai listrik) antara 0,6 s.d 0,79;Fasilitasi Akses Listrik warga hingga >90 % dari jumlah KK
;;;;;;;;;Sinyal telepon seluler di Desa Lemah;Fasilitasi Upaya Penguatan Sinyal Telp
JEMBER;SUKOWONO;POCANGAN;0.6686;0.4833;1.0;0.7173;MAJU;MANDIRI;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Ruang Publik tidak terdapat didesa;Pembangunan Ruang Publik
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Jumlah kegiatan olahraga ada 1;Pembangunan Lapangan Olah Raga Min 7 Unit
;;;;;;;;;Jumlah Jenis Agama di Desa terdapat 1;Pendataan Jenis Agama Penduduk Desa
;;;;;;;;;Terdapat atau ada Konflik di Desa;Identifikasi dan Penanganan Konflik
;;;;;;;;;(Jumlah Keluarga Memakai listrik + non Listrik/Jumlah keluarga memakai listrik) < 0,5);Fasilitasi Akses Listrik warga hingga >90 % dari jumlah KK
;;;;;;;;;Warga Desa BAB di tempat Lainnya;Pembangunan Jamban Sendiri/KK
;;;;;;;;;(Total KK/jumlah pasar(permanen)) = 0;Pembangunan Pasar Permanen
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Jumlah pos dan jasa logistik = 0;Pembangunan Jasa Logistik dan Kantor Pos
;;;;;;;;;Jumlah peserta BPJS/jumlah penduduk antara 0,6 s.d 0,75;Fasilitasi kepesertaan BPJS warga Desa hingga > 75%
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Jumlah fasilitas kredit = 0;Penambahan 4 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)
;;;;;;;;;Jumlah koperasi aktif dan BUMDESA = 0;Pembangunan Koperasi dan BUMDES = 0
;;;;;;;;;Transportasi Umum tidak ada;Fasilitasi Pengadaan Transportasi Umum dengan Trayek Tetap
;;;;;;;;;Taman Bacaan Masyarakat atau perpustakaan Desa tidak tersedia;Pembangunan PerpusDes/Taman Bacaan Mayarakat
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Jumlah PKBM atau Paket ABC Tidak ada;Pelaksanaan Kegiatan PKBM/Kejar Paket A B C
;;;;;;;;;Jumlah PAUD Tidak ada;Pembangunan 1 Unit PAUD
;;;;;;;;;Jumlah Kedai dan Penginapan = 0;Pembangunan Kedai dan Penginapan
;;;;;;;;;Jumlah tenaga kesehatan lainnya tidak ada;Pengadaan Nakes Min 5  Org
;;;;;;;;;Jumlah Dokter Tidak ada;Pengadaan Min 1 org Dokter
JEMBER;SUKOWONO;SUKOREJO;229;0.6667;0.6667;0.7187;MAJU;MANDIRI;(Total KK/jumlah pasar(permanen)) antara 0,001 s.d 250;Optimalisasi Pasar
;;;;;;;;;Jumlah Kedai dan Penginapan = 1;Pembangunan 1 Unit Penginapan
;;;;;;;;;Jumlah fasilitas kredit = 2;Penambahan 2 jenis Fasilitas Kredit (KUR/KKPE/KUK/Kredit lainnya)(Identifikasi kekurangan akses kredit)
;;;;;;;;;Jumlah Industri Mikro/ Jumlah KK <0,001;Peningkatan Jumlah Industri Mikro/UKM hingga >=0,4% jumlah KK di Desa
;;;;;;;;;Jenis permukaan jalan desa Diperkeras (kerikil, batu dan lain-lain);Peningkatan Kualitas Jalan desa (Aspal/Beton)
;;;;;;;;;Fasilitas mitigasi/tanggap bencana (peringatan dini bencana alam, peringatan dini tsunami, perlengkapan keselamatan, jalur evakuasi) jumlah fasilitas mitigasi / tanggap bencana = 0;Pembangunan/Pengadaan 3 Fasilitas Mitigasi Bencana Sesuai karakteristik wilayah (Kebutuhan sesuai hasil identifikasi kerawanan/potensi bencana)
;;;;;;;;;Jumlah koperasi aktif dan BUMDESA = 1;Pembangunan 1 unit Koperasi / BUMDES (Identifikasi yang tidak ada di desa)
;;;;;;;;;Sumber air mandi dan cuci berasal dari Sumur Bor/pompa, Sumur;Pemasangan PDAM/Air Ledeng Tanpa Meteran
;;;;;;;;;Jumlah pos dan jasa logistik = 1;Pembangunan/Pengadaan Jasa logistik / kantor Pos (Identifikasi yang tidak ada)
;;;;;;;;;Jumlah Skor SLB antara 4 s.d 5;Penanganan SLB
;;;;;;;;;Jumlah bank dan BPR = 0;Fasilitasi Pembangunan Bank Pemerintah, Swasta &/ BPR
;;;;;;;;;Warga desa membuang sampah di Lubang atau di Bakar;Pembangunan TPS danTPA Sampah 
;;;;;;;;;Jumlah Pusat Keterampilan atau Kursus Tidak ada;Pengadaan Tempat Kursus/Pelatihan
;;;;;;;;;Taman Bacaan Masyarakat atau perpustakaan Desa tidak tersedia;Pembangunan PerpusDes/Taman Bacaan Mayarakat
;;;;;;;;;Jumlah tenaga kesehatan lainnya 1 orang;Penambahan Nakes Min 4 Org
;;;;;;;;;Ruang Publik tidak terdapat didesa;Pembangunan Ruang Publik
;;;;;;;;;Jumlah kelompok kegiatan olahraga 2 s.d 3;Penambahan Min 6 Kelp Olahraga
;;;;;;;;;Jumlah kegiatan olahraga 2 s.d 3;Pembangunan Min 6 Lap Olahraga
;;;;;;;;;Warga Desa terdapat 1 Suku;Pendataan Jumlah Suku yang ada didesa
;;;;;;;;;Frekuensi Gotong Royong antara 1 s.d 2 kali;Peningkatan Frekuensi Gotong Royong
